"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_stun_duration_creep"	"STUN DURATION (CREEPS):"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_raiton_damage_bonus"	"RAITON DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_movespeed_duration"	"MOVEMENT SPEED BONUS DURATION:"
		
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi"							"Yin Enhanced Kusanagi"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_Description"				"Increases user's yin damage and attack speed.\nPASSIVE: Shadow Critical Strike - Has a chance to deal critical strike damage in area, draining their chakra.\nACTIVE: Kusanagi Strike - Orders the Kusanagi to move towards the target, stunning it.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_Lore"					"A legendary sword owned by Orochimaru upgraded by the power of darkness. It's said that it can cut even through diamond."
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_attack_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_attack_speed_bonus"		"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_crit_bonus"				"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_crit_chance"				"CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_crit_area"				"CRITICAL STRIKE AREA:"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_stun_duration_hero"		"STUN DURATION (HEROES):"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_stun_duration_creep"		"STUN DURATION (CREEPS):"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_yin_damage_bonus"		"YIN DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_yin_kusanagi_no_tsurugi_mana_drain"				"CHAKRA DRAIN:"
		
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi"						"Yang Enhanced Kusanagi"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_Description"			"Increases user's yang damage and attack speed.\nPASSIVE: Shadow Critical Strike - Has a chance to deal critical strike damage in area, reducing their armor.\nACTIVE: Kusanagi Strike - Orders the Kusanagi to move towards the target, stunning it.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_Lore"					"A legendary sword owned by Orochimaru upgraded by the power of light. It's said that it can cut even through diamond."
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_attack_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_attack_speed_bonus"		"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_crit_bonus"				"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_crit_chance"			"CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_crit_area"				"CRITICAL STRIKE AREA:"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_stun_duration_hero"		"STUN DURATION (HEROES):"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_stun_duration_creep"	"STUN DURATION (CREEPS):"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_yang_damage_bonus"		"YANG DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_armor_reduction"		"ARMOR REDUTION:"
		"DOTA_Tooltip_ability_item_yang_kusanagi_no_tsurugi_armor_duration"			"ARMOR REDUTION DURATION:"
		
		"DOTA_Tooltip_ability_item_bijuu_chakra_armor"								"Bijuu Chakra Armor"
		"DOTA_Tooltip_ability_item_bijuu_chakra_armor_Description"					"Increases user's defense.\nACTIVE: Chakra Armor - Create a shield that absorb a limited amount of damage.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_bijuu_chakra_armor_Lore"							"A armor made of pure bijuu chakra. It can greatly increases the owner survivability."
		"DOTA_Tooltip_ability_item_bijuu_chakra_armor_armor_bonus"					"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_bijuu_chakra_armor_magic_resistance"				"JUTSU DAMAGE REDUCTION(%):"
		"DOTA_Tooltip_ability_item_bijuu_chakra_armor_shield_amount"				"CHAKRA ARMOR AMOUNT:"
		"DOTA_Tooltip_ability_item_bijuu_chakra_armor_shield_duration"				"CHAKRA ARMOR DURATION:"
		
		"DOTA_Tooltip_ability_item_nunoboko_no_ken"									"Nunoboko no Ken"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_Description"						"Increases user's damage and attack speed.\nPASSIVE: Deadly Strike - Has a chance to deal critical damage in area, slowing enemies.\nACTIVE: Shape the World - Paralyze enemies in area, while increasing their damage taken.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_Lore"							"Originally wielded by Rikuudou Sennin, this sword is a holy relic which Hagomoro used to shape the world. It's one of the most powerful weapons in existence."
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_attack_speed_bonus"				"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_crit_chance"						"CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_crit_bonus"						"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_crit_area"						"CRITICAL STRIKE AREA:"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_slow_effect"						"SLOW SPEED REDUCTION(%):"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_elemental_damage_bonus"			"ALL CHAKRA NATURES BONUS(%):"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_shape_world_damage"				"SHAPE THE WORLD DAMAGE (X STATS):"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_shape_world_radius"				"SHAPE THE WORLD AREA:"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_shape_world_stun_duration"		"SHAPE THE WORLD PARALYSIS DURATION:"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_shape_world_damage_taken"		"SHAPE THE WORLD DAMAGE INCREASE(%):"
		"DOTA_Tooltip_ability_item_nunoboko_no_ken_shape_world_damage_taken_duration"	"SHAPE THE WORLD DAMAGE INCREASE DURATION:"
		
		"DOTA_Tooltip_ability_item_forehead_protector"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_Description"					"Increases user's stats.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_forehead_protector_Lore"							"A headband which is the proof that one is a ninja."
		"DOTA_Tooltip_ability_item_forehead_protector_stats_bonus"					"ALL STATS BONUS:"
		
		"DOTA_Tooltip_ability_item_genin_armor"										"Genin Armor"
		"DOTA_Tooltip_ability_item_genin_armor_Description"							"Increases user's stats and armor.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_genin_armor_Lore"								"An armor commonly used by genin ninjas. It's the lowest form of defense."
		"DOTA_Tooltip_ability_item_genin_armor_stats_bonus"							"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_genin_armor_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_genin_armor_armor_bonus"							"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_genin_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_chunnin_armor"									"Chunnin Armor"
		"DOTA_Tooltip_ability_item_chunnin_armor_Description"						"Increases user's stats and armor.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_chunnin_armor_Lore"								"A flak jacket used by those who passed in the Chunnin Exam. It provides a decent form of defense."
		"DOTA_Tooltip_ability_item_chunnin_armor_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_chunnin_armor_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_chunnin_armor_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_chunnin_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_anbu_armor"										"ANBU Armor"
		"DOTA_Tooltip_ability_item_anbu_armor_Description"							"Increases user's stats and armor.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_anbu_armor_Lore"									"A leather armor used by the ANBU members. It's tough yet lightweight, granting the user great flexibility."
		"DOTA_Tooltip_ability_item_anbu_armor_stats_bonus"							"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_anbu_armor_attack_bonus"							"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_anbu_armor_armor_bonus"							"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_anbu_armor_magic_resistance"						"JUTSU DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_jounin_armor"									"Jounin Armor"
		"DOTA_Tooltip_ability_item_jounin_armor_Description"						"Increases user's stats and armor.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_jounin_armor_Lore"								"An improved version of the Chunnin flak jacket, tougher and more powerful. It's used by the master ninjas called jounins."
		"DOTA_Tooltip_ability_item_jounin_armor_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_jounin_armor_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_jounin_armor_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_jounin_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_sannin_armor"									"Sannin Armor"
		"DOTA_Tooltip_ability_item_sannin_armor_Description"						"Increases user's stats and armor.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_sannin_armor_Lore"								"An armor used only the legendary sannins. It grants the user great resistance to both, physical attacks and jutsus."
		"DOTA_Tooltip_ability_item_sannin_armor_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_sannin_armor_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_sannin_armor_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_sannin_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_genin_set"										"Genin Set"
		"DOTA_Tooltip_ability_item_genin_set_Description"							"Increases user's both attack and defense capabilities.\nITEM CLASSIFICATION: Support, Set"
		"DOTA_Tooltip_ability_item_genin_set_Lore"									"A set of items which each genin must use to be prepared for the battle."
		"DOTA_Tooltip_ability_item_genin_set_stats_bonus"							"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_genin_set_attack_bonus"							"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_genin_set_armor_bonus"							"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_genin_set_health_bonus"							"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_genin_set_mana_bonus"							"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_bingo_book"										"Bingo Book"
		"DOTA_Tooltip_ability_item_bingo_book_Description"							"Provides additional gold for each kill (non-stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_bingo_book_Lore"									"A book where dangerous ninjas are listed. Eliminating those ninjas provides high rewards."
		"DOTA_Tooltip_ability_item_bingo_book_stats_bonus"							"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_bingo_book_gold_per_kill"						"GOLD FOR EACH UNIT KILLED:"					
			
		"DOTA_Tooltip_ability_item_anbu_mask"										"ANBU Mask"
		"DOTA_Tooltip_ability_item_anbu_mask_Description"							"Provides vision at night and additional gold for each kill (non-stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_anbu_mask_Lore"									"A mask used for all ANBU members in order to hide their true identities. Provides additional vision to the user."
		"DOTA_Tooltip_ability_item_anbu_mask_stats_bonus"							"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_anbu_mask_gold_per_kill"							"GOLD FOR EACH UNIT KILLED:"					
		"DOTA_Tooltip_ability_item_anbu_mask_night_vision_bonus"					"NIGHT VISION BONUS:"	
		"DOTA_Tooltip_ability_item_anbu_mask_evasion_bonus"							"EVASION(%):"	
		
		"DOTA_Tooltip_ability_item_anbu_set"										"ANBU Set"
		"DOTA_Tooltip_ability_item_anbu_set_Description"							"Provides vision, cooldown and chakra consumption reduction and additional gold for each kill (non-stackable).\nITEM CLASSIFICATION: Support, Set"
		"DOTA_Tooltip_ability_item_anbu_set_Lore"									"A set of items used by every ANBU member. It is highly suited for stealth killing."
		"DOTA_Tooltip_ability_item_anbu_set_stats_bonus"							"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_anbu_set_gold_per_kill"							"GOLD FOR EACH UNIT KILLED:"					
		"DOTA_Tooltip_ability_item_anbu_set_night_vision_bonus"						"NIGHT VISION BONUS:"	
		"DOTA_Tooltip_ability_item_anbu_set_evasion_bonus"							"EVASION(%):"
		"DOTA_Tooltip_ability_item_anbu_set_cooldown_reduction"						"COOLDOWN REDUCTION(%):"		
		"DOTA_Tooltip_ability_item_anbu_set_mana_reduction"							"CHAKRA CONSUMPTION REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_kagami"											"Kagami"
		"DOTA_Tooltip_ability_item_kagami_Description"								"Blocks negative spells and allows the user to see invisible units.\nPASSIVE: True Sight - Allows the user to see invisible units within a radius.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_kagami_Lore"										"A mysterious mirror capable to reflect evil."
		"DOTA_Tooltip_ability_item_kagami_stats_bonus"								"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_kagami_true_sight_radius"						"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_item_kagami_block_cooldown"							"SPELL BLOCK COOLDOWN:"
		
		"DOTA_Tooltip_ability_item_kami_no_kagami"									"Shinobi Kami no Kagami"
		"DOTA_Tooltip_ability_item_kami_no_kagami_Description"						"Blocks negative spells and allows the user to see invisible units.\nPASSIVE: True Sight - Allows the user to see invisible units within a radius.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_kami_no_kagami_Lore"								"One of the three sacred relics possessed by Rikuudou Sennin, it's a mysterious mirror capable to vanish all evil."
		"DOTA_Tooltip_ability_item_kami_no_kagami_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_kami_no_kagami_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_kami_no_kagami_true_sight_radius"				"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_item_kami_no_kagami_block_cooldown"					"SPELL BLOCK COOLDOWN:"
		"DOTA_Tooltip_ability_item_kami_no_kagami_night_vision_bonus"				"NIGHT VISION BONUS:"
		"DOTA_Tooltip_ability_item_kami_no_kagami_evasion"							"EVASION(%):"
		
		"DOTA_Tooltip_ability_item_hokage_armor"									"Hokage Armor"
		"DOTA_Tooltip_ability_item_hokage_armor_Description"						"Increases user's stats, armor and katon resistance.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_hokage_armor_Lore"								"An armor used by most powerful ninja of Konohagakure. It greatly increases user resistance to katon jutsus."
		"DOTA_Tooltip_ability_item_hokage_armor_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_hokage_armor_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_hokage_armor_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_hokage_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		"DOTA_Tooltip_ability_item_hokage_armor_katon_resistance"					"KATON DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_mizukage_armor"									"Mizukage Armor"
		"DOTA_Tooltip_ability_item_mizukage_armor_Description"						"Increases user's stats, armor and suiton resistance.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_mizukage_armor_Lore"								"An armor used by most powerful ninja of Kirigakure. It greatly increases user resistance to suiton jutsus."
		"DOTA_Tooltip_ability_item_mizukage_armor_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_mizukage_armor_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_mizukage_armor_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_mizukage_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		"DOTA_Tooltip_ability_item_mizukage_armor_suiton_resistance"				"SUITON DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_tsuchikage_armor"								"Tsuchikage Armor"
		"DOTA_Tooltip_ability_item_tsuchikage_armor_Description"					"Increases user's stats, armor and doton resistance.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_tsuchikage_armor_Lore"							"An armor used by most powerful ninja of Iwagakure. It greatly increases user resistance to doton jutsus."
		"DOTA_Tooltip_ability_item_tsuchikage_armor_stats_bonus"					"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_tsuchikage_armor_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_tsuchikage_armor_armor_bonus"					"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_tsuchikage_armor_magic_resistance"				"JUTSU DAMAGE REDUCTION(%):"
		"DOTA_Tooltip_ability_item_tsuchikage_armor_doton_resistance"				"DOTON DAMAGE REDUCTION(%):"
			
		"DOTA_Tooltip_ability_item_kazekage_armor"									"Kazekage Armor"
		"DOTA_Tooltip_ability_item_kazekage_armor_Description"						"Increases user's stats, armor and fuuton resistance.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_kazekage_armor_Lore"								"An armor used by most powerful ninja of Sunagakure. It greatly increases user resistance to fuuton jutsus."
		"DOTA_Tooltip_ability_item_kazekage_armor_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_kazekage_armor_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_kazekage_armor_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_kazekage_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		"DOTA_Tooltip_ability_item_kazekage_armor_fuuton_resistance"				"FUUTON DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_raikage_armor"									"Raikage Armor"
		"DOTA_Tooltip_ability_item_raikage_armor_Description"						"Increases user's stats, armor and raiton resistance.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_raikage_armor_Lore"								"An armor used by most powerful ninja of Kumogakure. It greatly increases user resistance to raiton jutsus."
		"DOTA_Tooltip_ability_item_raikage_armor_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_raikage_armor_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_raikage_armor_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_raikage_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		"DOTA_Tooltip_ability_item_raikage_armor_raiton_resistance"					"RAITON DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_otokage_armor"									"Otokage Armor"
		"DOTA_Tooltip_ability_item_otokage_armor_Description"						"Increases user's stats, armor, yin and yang resistances.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_otokage_armor_Lore"								"An armor used by most powerful ninja of Otogakure. It greatly increases user resistance to yin and yang jutsus."
		"DOTA_Tooltip_ability_item_otokage_armor_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_otokage_armor_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_otokage_armor_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_otokage_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		"DOTA_Tooltip_ability_item_otokage_armor_yin_resistance"					"YIN DAMAGE REDUCTION(%):"
		"DOTA_Tooltip_ability_item_otokage_armor_yang_resistance"					"YANG DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_akatsuki_ring"									"Akatsuki Ring"
		"DOTA_Tooltip_ability_item_akatsuki_ring_Description"						"Increases user's stats.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_akatsuki_ring_Lore"								"A ring used by all members of Akatsuki Organization."
		"DOTA_Tooltip_ability_item_akatsuki_ring_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_akatsuki_ring_attack_bonus"						"DAMAGE BONUS:"
		
		"DOTA_Tooltip_ability_item_akatsuki_armor"									"Akatsuki Armor"
		"DOTA_Tooltip_ability_item_akatsuki_armor_Description"						"Allows the user to become invisible when immobile.\nPASSIVE: Shadow Meld - Turns the user invisible when immobile.\nITEM CLASSIFICATION: Armor"
		"DOTA_Tooltip_ability_item_akatsuki_armor_Lore"								"A black robe containing red clouds, symbolizing the war that fell over Amegakure. It's used by all members of Akatsuki organization."
		"DOTA_Tooltip_ability_item_akatsuki_armor_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_akatsuki_armor_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_akatsuki_armor_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		
		"DOTA_Tooltip_ability_item_akatsuki_set"									"Akatsuki Set"
		"DOTA_Tooltip_ability_item_akatsuki_set_Description"						"Allows the user to become invisible when immobile.\nPASSIVE: Shadow Ambush - Turns the user invisible when immobile. Each second invisible increases your speed and attack up to 10 seconds. Last 6 seconds.\nPASSIVE: Pathfinder - Places you visited remain visible for 5 additional seconds.\nITEM CLASSIFICATION: Support, Set"
		"DOTA_Tooltip_ability_item_akatsuki_set_Lore"								"The full set used by Akatsuki members. It's highly suited for ambushes."
		"DOTA_Tooltip_ability_item_akatsuki_set_stats_bonus"						"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_akatsuki_set_attack_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_akatsuki_set_armor_bonus"						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_item_akatsuki_set_magic_resistance"					"JUTSU DAMAGE REDUCTION(%):"
		"DOTA_Tooltip_ability_item_akatsuki_set_ambush_bonus"						"SHADOW AMBUSH BONUS/SECOND(%):"
		
        //--------------------
        // Units
        //--------------------
        "npc_rogue_ninja_unit"													"Rogue Ninja"
        "npc_ninja_academy_unit"												"Ninja Academy"
        "npc_anbu_unit"                                                         "Anbu"
        "npc_elite_anbu_unit"													"Elite Anbu"
		"npc_ninken_unit"														"Ninken"
        "npc_elite_anbu_leader_unit"                                            "Elite Anbu Leader"
        "npc_medical_ninja_unit"                                                "Medical Ninja"
        "npc_konoha_base_unit"													"Hokage Building"
        "npc_konoha_tower_unit"													"Konohagakure Tower"
        "npc_konoha_primary_tower_unit"                                         "Konohagakure Primary Tower"
        "npc_konoha_chunnin_unit"                                               "Konohagakure Chunnin"
        "npc_konoha_jounin_unit"                                                "Konohagakure Jounin"
        "npc_oto_base_unit"														"Yamata no Orochi"
        "npc_oto_tower_unit"													"Otogakure Tower"
        "npc_oto_primary_tower_unit"                                            "Otogakure Primary Tower"
        "npc_oto_chunnin_unit"                                                  "Otogakure Chunnin"
        "npc_oto_jounin_unit"                                                   "Otogakure Jounin"
        "npc_akatsuki_base_unit"                                                "Gedo Mazo"
        "npc_akatsuki_tower_unit"                                               "Akatsuki Tower"
        "npc_akatsuki_primary_tower_unit"                                       "Akatsuki Primary Tower"
        "npc_akatsuki_chunnin_unit"                                             "Akatsuki Chunnin"
        "npc_akatsuki_jounin_unit"                                              "Akatsuki Jounin"
            
        //--------------------
        // Heroes
        //--------------------
        "npc_dota_hero_antimage" 												"Uchiha Sasuke"
        "npc_dota_hero_dark_seer"												"Orochimaru"
        
	}
}
